customer_id,tgam_score
C21382,565
C21383,557
C21384,568
C21385,350
C21386,350
C21387,350
C21388,350
C21389,481
C21390,576
C21391,617
C21392,607
C21393,388
C21394,402
C21395,397
C21396,387
C21397,608
C21398,538
C21399,538
C21400,538
C21401,350
C21402,350
C21403,350
C21404,350
C21405,540
C21406,542
C21407,540
C21408,540
C21409,361
C21410,362
C21411,362
C21412,362
C21413,570
C21414,570
C21415,570
C21416,493
C21417,544
C21418,559
C21419,561
C21420,573
C21421,574
C21422,561
C21423,570
C21424,561
C21425,603
C21426,603
C21427,572
C21428,572
C21429,620
C21430,617
C21431,630
C21432,592
C21433,533
C21434,566
C21435,567
C21436,567
C21437,600
C21438,600
C21439,600
C21440,605
C21441,540
C21442,540
C21443,571
C21444,540
C21445,558
C21446,528
C21447,574
C21448,558
C21449,439
C21450,440
C21451,441
C21452,426
C21453,352
C21454,352
C21455,350
C21456,352
C21457,375
C21458,386
C21459,375
C21460,392
C21461,536
C21462,536
C21463,544
C21464,548
C21465,533
C21466,574
C21467,551
C21468,541
C21469,589
C21470,593
C21471,571
C21472,557
C21473,592
C21474,584
C21475,592
C21476,556
C21477,585
C21478,585
C21479,587
C21480,585
C21481,355
C21482,355
C21483,355
C21484,356
C21485,368
C21486,368
C21487,369
C21488,368
C21489,533
C21490,533
C21491,525
C21492,523
C21493,410
C21494,441
C21495,355
C21496,377
C21497,350
C21498,350
C21499,350
C21500,350
C21501,360
C21502,362
C21503,360
C21504,360
C21505,350
C21506,350
C21507,350
C21508,350
C21509,354
C21510,352
C21511,352
C21512,352
C21513,350
C21514,350
C21515,350
C21516,350
C21517,350
C21518,350
C21519,350
C21520,350
C21521,381
C21522,379
C21523,392
C21524,379
C21525,470
C21526,470
C21527,488
C21528,444
C21529,358
C21530,357
C21531,359
C21532,373
C21533,480
C21534,504
C21535,480
C21536,480
C21537,366
C21538,353
C21539,368
C21540,366
C21541,429
C21542,429
C21543,445
C21544,350
C21545,373
C21546,372
C21547,373
C21548,372
C21549,366
C21550,364
C21551,363
C21552,364
C21553,532
C21554,532
C21555,531
C21556,532
C21557,536
C21558,536
C21559,536
C21560,536
C21561,499
C21562,533
C21563,533
C21564,487
C21565,582
C21566,610
C21567,582
C21568,580
C21569,553
C21570,553
C21571,553
C21572,553
C21573,552
C21574,552
C21575,498
C21576,529
C21577,607
C21578,579
C21579,575
C21580,598
C21581,529
C21582,538
C21583,529
C21584,527
C21585,350
C21586,350
C21587,350
C21588,350
C21589,575
C21590,527
C21591,526
C21592,536
C21593,569
C21594,569
C21595,569
C21596,565
C21597,577
C21598,509
C21599,554
C21600,509
C21601,362
C21602,362
C21603,362
C21604,363
C21605,558
C21606,539
C21607,548
C21608,548
C21609,364
C21610,350
C21611,350
C21612,350
C21613,596
C21614,602
C21615,596
C21616,602
C21617,574
C21618,563
C21619,522
C21620,563
C21621,620
C21622,575
C21623,620
C21624,583
C21625,350
C21626,350
C21627,350
C21628,350
C21629,362
C21630,361
C21631,363
C21632,363
C21633,361
C21634,361
C21635,361
C21636,361
C21637,350
C21638,354
C21639,352
C21640,353
C21641,552
C21642,552
C21643,552
C21644,568
C21645,548
C21646,558
C21647,547
C21648,548
C21649,362
C21650,361
C21651,360
C21652,361
C21653,493
C21654,463
C21655,459
C21656,458
C21657,521
C21658,552
C21659,552
C21660,548
C21661,558
C21662,554
C21663,524
C21664,553
C21665,489
C21666,489
C21667,489
C21668,536
C21669,521
C21670,511
C21671,511
C21672,519
C21673,607
C21674,607
C21675,607
C21676,607
C21677,357
C21678,359
C21679,359
C21680,357
C21681,631
C21682,531
C21683,579
C21684,570
C21685,455
C21686,455
C21687,460
C21688,455
C21689,350
C21690,350
C21691,350
C21692,350
C21693,551
C21694,538
C21695,497
C21696,591
C21697,364
C21698,368
C21699,366
C21700,368
C21701,373
C21702,373
C21703,372
C21704,373
C21705,352
C21706,354
C21707,354
C21708,351
C21709,375
C21710,376
C21711,377
C21712,375
C21713,560
C21714,560
C21715,582
C21716,590
C21717,624
C21718,624
C21719,600
C21720,527
C21721,591
C21722,591
C21723,591
C21724,581
C21725,379
C21726,378
C21727,379
C21728,379
C21729,557
C21730,519
C21731,524
C21732,524
C21733,366
C21734,365
C21735,364
C21736,364
C21737,583
C21738,585
C21739,583
C21740,607
C21741,527
C21742,529
C21743,529
C21744,527
C21745,350
C21746,350
C21747,350
C21748,350
C21749,572
C21750,566
C21751,563
C21752,548
C21753,362
C21754,362
C21755,366
C21756,366
C21757,375
C21758,352
C21759,404
C21760,405
C21761,610
C21762,605
C21763,610
C21764,608
C21765,350
C21766,352
C21767,352
C21768,352
C21769,363
C21770,363
C21771,354
C21772,374
C21773,591
C21774,591
C21775,591
C21776,591
C21777,350
C21778,353
C21779,352
C21780,350
C21781,578
C21782,578
C21783,578
C21784,578
C21785,536
C21786,536
C21787,548
C21788,545
C21789,362
C21790,362
C21791,362
C21792,371
C21793,476
C21794,527
C21795,536
C21796,585
C21797,360
C21798,358
C21799,358
C21800,358
C21801,542
C21802,533
C21803,542
C21804,542
C21805,368
C21806,368
C21807,368
C21808,368
C21809,483
C21810,507
C21811,537
C21812,564
C21813,531
C21814,572
C21815,541
C21816,541
C21817,565
C21818,627
C21819,565
C21820,568
C21821,361
C21822,361
C21823,361
C21824,360
C21825,581
C21826,581
C21827,581
C21828,578
C21829,378
C21830,375
C21831,378
C21832,379
C21833,359
C21834,360
C21835,363
C21836,361
C21837,578
C21838,546
C21839,567
C21840,535
C21841,490
C21842,406
C21843,490
C21844,499
C21845,350
C21846,384
C21847,494
C21848,506
C21849,350
C21850,350
C21851,350
C21852,350
C21853,561
C21854,585
C21855,557
C21856,574
C21857,571
C21858,571
C21859,571
C21860,571
C21861,368
C21862,368
C21863,367
C21864,368
C21865,382
C21866,350
C21867,382
C21868,353
C21869,442
C21870,442
C21871,442
C21872,497
C21873,360
C21874,360
C21875,360
C21876,360
C21877,352
C21878,365
C21879,371
C21880,363
C21881,570
C21882,594
C21883,572
C21884,570
C21885,487
C21886,536
C21887,541
C21888,541
C21889,588
C21890,589
C21891,580
C21892,588
C21893,356
C21894,358
C21895,357
C21896,358
C21897,350
C21898,350
C21899,350
C21900,350
C21901,350
C21902,352
C21903,350
C21904,350
C21905,362
C21906,362
C21907,362
C21908,362
C21909,539
C21910,539
C21911,539
C21912,547
C21913,602
C21914,561
C21915,591
C21916,610
C21917,362
C21918,364
C21919,362
C21920,360
C21921,354
C21922,355
C21923,353
C21924,352
C21925,377
C21926,377
C21927,377
C21928,388
C21929,352
C21930,365
C21931,350
C21932,359
C21933,354
C21934,351
C21935,351
C21936,351
C21937,391
C21938,391
C21939,539
C21940,383
C21941,540
C21942,551
C21943,551
C21944,551
C21945,556
C21946,612
C21947,585
C21948,585
C21949,602
C21950,574
C21951,602
C21952,574
C21953,353
C21954,410
C21955,362
C21956,410
C21957,392
C21958,378
C21959,377
C21960,382
C21961,356
C21962,356
C21963,356
C21964,364
C21965,471
C21966,489
C21967,489
C21968,557
C21969,364
C21970,361
C21971,361
C21972,361
C21973,616
C21974,556
C21975,606
C21976,601
C21977,375
C21978,371
C21979,376
C21980,372
C21981,474
C21982,637
C21983,465
C21984,637
C21985,365
C21986,365
C21987,365
C21988,365
C21989,357
C21990,356
C21991,355
C21992,355
C21993,488
C21994,488
C21995,466
C21996,488
C21997,511
C21998,511
C21999,511
C22000,530
C22001,350
C22002,350
C22003,350
C22004,350
C22005,350
C22006,350
C22007,350
C22008,350
C22009,598
C22010,585
C22011,599
C22012,574
C22013,615
C22014,560
C22015,560
C22016,560
C22017,390
C22018,390
C22019,390
C22020,390
C22021,562
C22022,562
C22023,562
C22024,570
C22025,350
C22026,350
C22027,350
C22028,350
C22029,420
C22030,421
C22031,418
C22032,433
C22033,378
C22034,495
C22035,538
C22036,378
C22037,353
C22038,355
C22039,355
C22040,355
C22041,565
C22042,593
C22043,565
C22044,565
C22045,637
C22046,635
C22047,637
C22048,637
C22049,355
C22050,357
C22051,356
C22052,355
C22053,580
C22054,580
C22055,564
C22056,580
C22057,572
C22058,572
C22059,596
C22060,541
C22061,371
C22062,370
C22063,371
C22064,385
C22065,499
C22066,499
C22067,504
C22068,582
C22069,619
C22070,619
C22071,619
C22072,619
C22073,478
C22074,498
C22075,492
C22076,498
C22077,360
C22078,360
C22079,360
C22080,361
C22081,367
C22082,366
C22083,366
C22084,366
C22085,375
C22086,373
C22087,373
C22088,373
C22089,571
C22090,571
C22091,571
C22092,548
C22093,530
C22094,530
C22095,514
C22096,505
C22097,350
C22098,351
C22099,361
C22100,350
C22101,549
C22102,549
C22103,488
C22104,550
C22105,581
C22106,603
C22107,581
C22108,603
C22109,350
C22110,350
C22111,350
C22112,361
C22113,350
C22114,350
C22115,350
C22116,350
C22117,529
C22118,531
C22119,531
C22120,522
C22121,361
C22122,361
C22123,375
C22124,360
C22125,607
C22126,627
C22127,629
C22128,629
C22129,576
C22130,541
C22131,559
C22132,537
C22133,553
C22134,651
C22135,620
C22136,642
C22137,433
C22138,432
C22139,433
C22140,433
C22141,463
C22142,499
C22143,501
C22144,445
C22145,356
C22146,356
C22147,356
C22148,356
C22149,370
C22150,360
C22151,360
C22152,370
C22153,353
C22154,353
C22155,353
C22156,353
C22157,570
C22158,570
C22159,388
C22160,488
C22161,367
C22162,367
C22163,367
C22164,366
C22165,520
C22166,547
C22167,520
C22168,371
C22169,505
C22170,501
C22171,505
C22172,505
C22173,546
C22174,571
C22175,575
C22176,546
C22177,381
C22178,364
C22179,358
C22180,358
C22181,608
C22182,608
C22183,608
C22184,608
C22185,594
C22186,596
C22187,594
C22188,594
C22189,440
C22190,364
C22191,440
C22192,440
C22193,371
C22194,369
C22195,370
C22196,370
C22197,506
C22198,506
C22199,506
C22200,506
C22201,576
C22202,567
C22203,574
C22204,574
C22205,395
C22206,395
C22207,395
C22208,395
C22209,363
C22210,363
C22211,363
C22212,362
C22213,568
C22214,576
C22215,576
C22216,594
C22217,632
C22218,620
C22219,620
C22220,640
C22221,354
C22222,370
C22223,353
C22224,365
C22225,421
C22226,519
C22227,387
C22228,383
C22229,356
C22230,356
C22231,356
C22232,356
C22233,355
C22234,355
C22235,393
C22236,355
C22237,350
C22238,350
C22239,350
C22240,350
C22241,585
C22242,597
C22243,585
C22244,594
C22245,574
C22246,541
C22247,575
C22248,566
C22249,369
C22250,369
C22251,371
C22252,369
C22253,490
C22254,493
C22255,618
C22256,469
C22257,559
C22258,558
C22259,558
C22260,558
C22261,473
C22262,473
C22263,473
C22264,473
C22265,495
C22266,495
C22267,459
C22268,459
C22269,582
C22270,579
C22271,580
C22272,582
C22273,365
C22274,376
C22275,368
C22276,368
C22277,582
C22278,576
C22279,570
C22280,586
C22281,553
C22282,572
C22283,552
C22284,542
C22285,590
C22286,588
C22287,587
C22288,589
C22289,426
C22290,426
C22291,426
C22292,426
C22293,357
C22294,350
C22295,350
C22296,350
C22297,513
C22298,507
C22299,530
C22300,507
C22301,357
C22302,357
C22303,357
C22304,360
C22305,553
C22306,598
C22307,605
C22308,614
C22309,580
C22310,568
C22311,387
C22312,396
C22313,553
C22314,562
C22315,556
C22316,556
C22317,366
C22318,367
C22319,367
C22320,365
C22321,526
C22322,526
C22323,526
C22324,526
C22325,630
C22326,628
C22327,628
C22328,573
C22329,354
C22330,354
C22331,353
C22332,353
C22333,529
C22334,529
C22335,529
C22336,529
C22337,622
C22338,622
C22339,595
C22340,595
C22341,519
C22342,512
C22343,512
C22344,512
C22345,554
C22346,492
C22347,568
C22348,492
C22349,601
C22350,601
C22351,606
C22352,606
C22353,562
C22354,526
C22355,587
C22356,587
C22357,526
C22358,526
C22359,542
C22360,526
C22361,599
C22362,621
C22363,619
C22364,621
C22365,350
C22366,350
C22367,350
C22368,350
C22369,373
C22370,370
C22371,375
C22372,369
C22373,372
C22374,363
C22375,363
C22376,359
C22377,357
C22378,355
C22379,357
C22380,357
C22381,444
C22382,444
C22383,424
C22384,444
C22385,453
C22386,480
C22387,480
C22388,481
C22389,551
C22390,585
C22391,658
C22392,585
C22393,392
C22394,496
C22395,548
C22396,362
C22397,382
C22398,589
C22399,396
C22400,374
C22401,568
C22402,569
C22403,560
C22404,560
C22405,600
C22406,551
C22407,551
C22408,551
C22409,499
C22410,544
C22411,526
C22412,526
C22413,367
C22414,367
C22415,367
C22416,369
C22417,504
C22418,487
C22419,499
C22420,504
C22421,453
C22422,504
C22423,513
C22424,503
C22425,350
C22426,350
C22427,350
C22428,350
C22429,350
C22430,350
C22431,354
C22432,354
C22433,555
C22434,555
C22435,552
C22436,555
C22437,599
C22438,602
C22439,602
C22440,602
C22441,507
C22442,530
C22443,531
C22444,513
C22445,564
C22446,563
C22447,563
C22448,551
C22449,414
C22450,409
C22451,414
C22452,414
C22453,593
C22454,547
C22455,589
C22456,586
C22457,523
C22458,504
C22459,523
C22460,498
C22461,562
C22462,558
C22463,565
C22464,577
C22465,614
C22466,614
C22467,594
C22468,573
C22469,383
C22470,384
C22471,384
C22472,384
C22473,352
C22474,352
C22475,352
C22476,350
C22477,350
C22478,350
C22479,350
C22480,350
C22481,498
C22482,498
C22483,528
C22484,498
C22485,522
C22486,523
C22487,507
C22488,497
C22489,362
C22490,362
C22491,362
C22492,362
C22493,359
C22494,359
C22495,359
C22496,361
C22497,359
C22498,359
C22499,357
C22500,357
C22501,461
C22502,436
C22503,461
C22504,518
C22505,429
C22506,430
C22507,431
C22508,430
C22509,350
C22510,350
C22511,350
C22512,350
C22513,360
C22514,359
C22515,400
C22516,363
C22517,389
C22518,371
C22519,373
C22520,373
C22521,525
C22522,519
C22523,424
C22524,519
C22525,556
C22526,556
C22527,556
C22528,556
C22529,367
C22530,367
C22531,363
C22532,363
C22533,377
C22534,355
C22535,355
C22536,355
C22537,350
C22538,350
C22539,350
C22540,350
C22541,362
C22542,350
C22543,350
C22544,350
C22545,532
C22546,526
C22547,534
C22548,534
C22549,570
C22550,593
C22551,598
C22552,593
C22553,518
C22554,510
C22555,456
C22556,573
C22557,350
C22558,350
C22559,350
C22560,350
C22561,395
C22562,394
C22563,395
C22564,385
C22565,598
C22566,598
C22567,598
C22568,556
C22569,395
C22570,395
C22571,385
C22572,395
C22573,383
C22574,383
C22575,378
C22576,389
C22577,604
C22578,642
C22579,581
C22580,568
C22581,583
C22582,559
C22583,504
C22584,559
C22585,365
C22586,365
C22587,365
C22588,365
C22589,641
C22590,584
C22591,649
C22592,584
C22593,350
C22594,350
C22595,350
C22596,350
C22597,356
C22598,356
C22599,356
C22600,356
C22601,378
C22602,378
C22603,382
C22604,387
C22605,382
C22606,371
C22607,373
C22608,371
C22609,582
C22610,562
C22611,562
C22612,564
C22613,416
C22614,416
C22615,446
C22616,396
C22617,449
C22618,480
C22619,479
C22620,475
C22621,591
C22622,581
C22623,606
C22624,617
C22625,559
C22626,516
C22627,516
C22628,544
C22629,364
C22630,364
C22631,366
C22632,364
C22633,520
C22634,548
C22635,534
C22636,521
C22637,619
C22638,624
C22639,623
C22640,623
C22641,564
C22642,548
C22643,564
C22644,589
C22645,521
C22646,555
C22647,555
C22648,580
C22649,522
C22650,460
C22651,500
C22652,522
C22653,583
C22654,576
C22655,612
C22656,587
C22657,350
C22658,350
C22659,350
C22660,350
C22661,360
C22662,362
C22663,361
C22664,360
C22665,463
C22666,429
C22667,429
C22668,521
C22669,359
C22670,359
C22671,361
C22672,361
C22673,460
C22674,466
C22675,460
C22676,460
C22677,596
C22678,615
C22679,615
C22680,615
C22681,583
C22682,583
C22683,583
C22684,583
C22685,358
C22686,358
C22687,360
C22688,362
C22689,567
C22690,567
C22691,567
C22692,567
C22693,350
C22694,350
C22695,350
C22696,350
C22697,361
C22698,362
C22699,361
C22700,366
C22701,515
C22702,520
C22703,520
C22704,520
C22705,363
C22706,370
C22707,371
C22708,358
C22709,413
C22710,458
C22711,482
C22712,458
C22713,580
C22714,588
C22715,587
C22716,584
C22717,586
C22718,588
C22719,579
C22720,588
C22721,619
C22722,616
C22723,592
C22724,592
C22725,624
C22726,615
C22727,619
C22728,624
C22729,437
C22730,437
C22731,438
C22732,437
C22733,368
C22734,368
C22735,370
C22736,370
C22737,480
C22738,480
C22739,480
C22740,480
C22741,350
C22742,350
C22743,350
C22744,350
C22745,545
C22746,619
C22747,619
C22748,610
C22749,544
C22750,549
C22751,549
C22752,549
C22753,533
C22754,533
C22755,533
C22756,533
C22757,350
C22758,350
C22759,350
C22760,350
C22761,361
C22762,358
C22763,358
C22764,358
C22765,561
C22766,555
C22767,543
C22768,543
C22769,563
C22770,565
C22771,565
C22772,565
C22773,571
C22774,557
C22775,557
C22776,548
C22777,361
C22778,361
C22779,361
C22780,361
C22781,548
C22782,586
C22783,586
C22784,540
C22785,539
C22786,521
C22787,539
C22788,537
C22789,532
C22790,524
C22791,508
C22792,508
C22793,617
C22794,622
C22795,617
C22796,546
C22797,493
C22798,493
C22799,493
C22800,533
C22801,531
C22802,510
C22803,488
C22804,497
C22805,597
C22806,597
C22807,597
C22808,600
C22809,365
C22810,365
C22811,367
C22812,365
C22813,585
C22814,629
C22815,643
C22816,671
C22817,582
C22818,580
C22819,562
C22820,562
C22821,572
C22822,561
C22823,570
C22824,568
C22825,603
C22826,603
C22827,603
C22828,603
C22829,362
C22830,362
C22831,366
C22832,362
C22833,567
C22834,579
C22835,579
C22836,599
C22837,350
C22838,350
C22839,350
C22840,350
C22841,478
C22842,478
C22843,478
C22844,478
C22845,386
C22846,401
C22847,386
C22848,386
C22849,586
C22850,575
C22851,578
C22852,579
C22853,566
C22854,526
C22855,564
C22856,562
C22857,530
C22858,530
C22859,539
C22860,538
C22861,599
C22862,603
C22863,589
C22864,601
C22865,540
C22866,537
C22867,537
C22868,537
C22869,480
C22870,491
C22871,471
C22872,459
C22873,610
C22874,600
C22875,613
C22876,592
C22877,363
C22878,359
C22879,370
C22880,362
C22881,532
C22882,501
C22883,501
C22884,501
C22885,364
C22886,364
C22887,363
C22888,366
C22889,363
C22890,361
C22891,360
C22892,358
C22893,542
C22894,538
C22895,551
C22896,542
C22897,380
C22898,389
C22899,423
C22900,381
C22901,579
C22902,579
C22903,579
C22904,567
C22905,597
C22906,597
C22907,589
C22908,599
C22909,501
C22910,501
C22911,447
C22912,452
C22913,565
C22914,565
C22915,567
C22916,567
C22917,586
C22918,535
C22919,560
C22920,537
C22921,603
C22922,603
C22923,558
C22924,558
C22925,540
C22926,551
C22927,580
C22928,582
C22929,451
C22930,452
C22931,451
C22932,452
C22933,422
C22934,402
C22935,422
C22936,422
C22937,350
C22938,350
C22939,350
C22940,350
C22941,557
C22942,538
C22943,547
C22944,512
C22945,352
C22946,354
C22947,354
C22948,354
C22949,350
C22950,350
C22951,350
C22952,350
C22953,516
C22954,532
C22955,532
C22956,532
C22957,385
C22958,354
C22959,409
C22960,352
C22961,561
C22962,596
C22963,596
C22964,578
C22965,566
C22966,566
C22967,542
C22968,538
C22969,522
C22970,561
C22971,535
C22972,535
C22973,362
C22974,362
C22975,362
C22976,362
C22977,498
C22978,549
C22979,498
C22980,498
C22981,549
C22982,548
C22983,548
C22984,579
C22985,356
C22986,356
C22987,371
C22988,370
C22989,478
C22990,478
C22991,493
C22992,483
C22993,538
C22994,566
C22995,525
C22996,566
C22997,590
C22998,590
C22999,590
C23000,563
C23001,589
C23002,589
C23003,589
C23004,589
C23005,514
C23006,514
C23007,506
C23008,506
C23009,350
C23010,351
C23011,352
C23012,351
C23013,564
C23014,533
C23015,413
C23016,521
C23017,569
C23018,569
C23019,569
C23020,567
C23021,469
C23022,475
C23023,469
C23024,469
C23025,608
C23026,537
C23027,539
C23028,608
C23029,402
C23030,402
C23031,411
C23032,402
C23033,527
C23034,541
C23035,519
C23036,541
C23037,517
C23038,521
C23039,521
C23040,521
C23041,350
C23042,350
C23043,350
C23044,350
C23045,519
C23046,507
C23047,507
C23048,516
C23049,505
C23050,505
C23051,505
C23052,530
C23053,359
C23054,357
C23055,369
C23056,358
C23057,519
C23058,568
C23059,605
C23060,568
C23061,367
C23062,367
C23063,367
C23064,366
C23065,591
C23066,591
C23067,591
C23068,591
C23069,473
C23070,473
C23071,511
C23072,504
C23073,516
C23074,516
C23075,491
C23076,516
C23077,553
C23078,481
C23079,563
C23080,598
C23081,387
C23082,387
C23083,387
C23084,387
C23085,608
C23086,608
C23087,577
C23088,608
C23089,588
C23090,603
C23091,603
C23092,576
C23093,360
C23094,360
C23095,359
C23096,361
C23097,611
C23098,600
C23099,600
C23100,600
C23101,543
C23102,503
C23103,515
C23104,510
C23105,565
C23106,577
C23107,568
C23108,550
C23109,545
C23110,529
C23111,528
C23112,554
C23113,362
C23114,362
C23115,362
C23116,362
C23117,355
C23118,353
C23119,354
C23120,356
C23121,621
C23122,619
C23123,621
C23124,621
C23125,579
C23126,579
C23127,609
C23128,593
C23129,601
C23130,591
C23131,601
C23132,601
C23133,350
C23134,350
C23135,350
C23136,350
C23137,356
C23138,356
C23139,354
C23140,356
C23141,363
C23142,366
C23143,365
C23144,364
C23145,356
C23146,356
C23147,356
C23148,356
C23149,507
C23150,550
C23151,507
C23152,529
C23153,357
C23154,358
C23155,358
C23156,357
C23157,568
C23158,576
C23159,598
C23160,567
C23161,396
C23162,583
C23163,388
C23164,377
C23165,390
C23166,378
C23167,398
C23168,398
C23169,551
C23170,499
C23171,519
C23172,507
C23173,506
C23174,506
C23175,512
C23176,506
C23177,555
C23178,509
C23179,556
C23180,499
C23181,610
C23182,599
C23183,610
C23184,610
C23185,565
C23186,557
C23187,557
C23188,566
C23189,423
C23190,423
C23191,426
C23192,426
C23193,360
C23194,357
C23195,359
C23196,360
C23197,628
C23198,380
C23199,380
C23200,382
C23201,379
C23202,379
C23203,379
C23204,379
C23205,600
C23206,549
C23207,549
C23208,549
C23209,365
C23210,365
C23211,351
C23212,350
C23213,529
C23214,543
C23215,455
C23216,532
C23217,557
C23218,563
C23219,559
C23220,564
C23221,448
C23222,452
C23223,439
C23224,439
C23225,517
C23226,505
C23227,548
C23228,530
C23229,485
C23230,451
C23231,496
C23232,485
C23233,516
C23234,512
C23235,512
C23236,512
C23237,618
C23238,618
C23239,600
C23240,618
C23241,570
C23242,570
C23243,546
C23244,547
C23245,373
C23246,373
C23247,387
C23248,374
C23249,556
C23250,597
C23251,610
C23252,610
C23253,604
C23254,607
C23255,604
C23256,604
C23257,549
C23258,555
C23259,557
C23260,526
C23261,351
C23262,352
C23263,350
C23264,350
C23265,615
C23266,642
C23267,635
C23268,635
C23269,350
C23270,350
C23271,359
C23272,360
C23273,575
C23274,544
C23275,577
C23276,575
C23277,513
C23278,513
C23279,513
C23280,513
C23281,528
C23282,528
C23283,496
C23284,527
C23285,360
C23286,361
C23287,361
C23288,361
C23289,621
C23290,610
C23291,601
C23292,604
C23293,425
C23294,378
C23295,367
C23296,372
C23297,372
C23298,363
C23299,358
C23300,371
C23301,613
C23302,601
C23303,601
C23304,573
C23305,517
C23306,462
C23307,413
C23308,416
C23309,389
C23310,350
C23311,350
C23312,350
C23313,439
C23314,439
C23315,439
C23316,439
C23317,562
C23318,573
C23319,573
C23320,575
C23321,423
C23322,424
C23323,423
C23324,423
C23325,452
C23326,428
C23327,428
C23328,422
C23329,606
C23330,642
C23331,639
C23332,637
C23333,487
C23334,549
C23335,538
C23336,556
C23337,560
C23338,552
C23339,550
C23340,552
C23341,620
C23342,605
C23343,585
C23344,607
C23345,528
C23346,528
C23347,528
C23348,528
C23349,563
C23350,563
C23351,579
C23352,565
C23353,553
C23354,575
C23355,567
C23356,567
C23357,350
C23358,350
C23359,350
C23360,389
C23361,555
C23362,554
C23363,557
C23364,562
C23365,542
C23366,542
C23367,542
C23368,538
C23369,380
C23370,371
C23371,371
C23372,371
C23373,496
C23374,496
C23375,496
C23376,496
C23377,537
C23378,533
C23379,535
C23380,589
C23381,360
C23382,375
C23383,362
C23384,362
C23385,441
C23386,476
C23387,470
C23388,470
C23389,381
C23390,423
C23391,376
C23392,376
C23393,361
C23394,363
C23395,363
C23396,363
C23397,566
C23398,567
C23399,566
C23400,581
C23401,597
C23402,599
C23403,596
C23404,566
C23405,368
C23406,369
C23407,369
C23408,367
C23409,584
C23410,584
C23411,584
C23412,584
C23413,547
C23414,546
C23415,546
C23416,600
C23417,358
C23418,358
C23419,358
C23420,358
C23421,375
C23422,373
C23423,375
C23424,373
C23425,431
C23426,477
C23427,495
C23428,486
C23429,584
C23430,557
C23431,619
C23432,557
C23433,478
C23434,489
C23435,491
C23436,491
C23437,355
C23438,355
C23439,355
C23440,353
C23441,358
C23442,358
C23443,360
C23444,361
C23445,553
C23446,555
C23447,555
C23448,552
C23449,515
C23450,515
C23451,515
C23452,515
C23453,488
C23454,473
C23455,485
C23456,485
C23457,489
C23458,513
C23459,489
C23460,489
C23461,546
C23462,568
C23463,568
C23464,590
C23465,543
C23466,542
C23467,567
C23468,577
C23469,504
C23470,490
C23471,504
C23472,504
C23473,350
C23474,350
C23475,350
C23476,350
C23477,364
C23478,364
C23479,362
C23480,362
C23481,360
C23482,360
C23483,360
C23484,361
C23485,361
C23486,361
C23487,361
C23488,361
C23489,569
C23490,615
C23491,562
C23492,603
C23493,564
C23494,558
C23495,569
C23496,579
C23497,417
C23498,468
C23499,400
C23500,350
C23501,528
C23502,528
C23503,528
C23504,528
C23505,554
C23506,554
C23507,554
C23508,556
C23509,564
C23510,558
C23511,566
C23512,557
C23513,559
C23514,529
C23515,525
C23516,559
C23517,624
C23518,663
C23519,658
C23520,658
C23521,391
C23522,393
C23523,391
C23524,379
C23525,350
C23526,352
C23527,350
C23528,350
C23529,588
C23530,588
C23531,578
C23532,578
C23533,441
C23534,436
C23535,441
C23536,466
C23537,355
C23538,357
C23539,352
C23540,370
C23541,355
C23542,355
C23543,354
C23544,355
C23545,360
C23546,360
C23547,360
C23548,382
C23549,614
C23550,570
C23551,560
C23552,570
C23553,408
C23554,502
C23555,425
C23556,425
C23557,535
C23558,535
C23559,535
C23560,525
C23561,613
C23562,613
C23563,607
C23564,604
C23565,592
C23566,592
C23567,592
C23568,592
C23569,516
C23570,516
C23571,475
C23572,471
C23573,579
C23574,582
C23575,617
C23576,612
C23577,544
C23578,557
C23579,550
C23580,544
C23581,606
C23582,594
C23583,606
C23584,606
C23585,519
C23586,498
C23587,519
C23588,519
C23589,361
C23590,361
C23591,361
C23592,361
C23593,350
C23594,350
C23595,355
C23596,350
C23597,601
C23598,579
C23599,581
C23600,582
C23601,351
C23602,353
C23603,353
C23604,356
C23605,573
C23606,572
C23607,572
C23608,575
C23609,366
C23610,386
C23611,368
C23612,367
C23613,619
C23614,618
C23615,627
C23616,627
C23617,392
C23618,392
C23619,388
C23620,388
C23621,350
C23622,350
C23623,350
C23624,350
C23625,350
C23626,350
C23627,350
C23628,350
C23629,571
C23630,584
C23631,584
C23632,499
C23633,363
C23634,363
C23635,363
C23636,363
C23637,471
C23638,471
C23639,470
C23640,471
C23641,580
C23642,580
C23643,580
C23644,577
C23645,453
C23646,476
C23647,453
C23648,453
C23649,535
C23650,538
C23651,538
C23652,538
C23653,579
C23654,574
C23655,585
C23656,583
C23657,617
C23658,630
C23659,623
C23660,617
C23661,358
C23662,373
C23663,359
C23664,373
C23665,582
C23666,531
C23667,531
C23668,531
C23669,350
C23670,350
C23671,350
C23672,350
C23673,371
C23674,373
C23675,371
C23676,369
C23677,361
C23678,361
C23679,362
C23680,363
C23681,535
C23682,468
C23683,511
C23684,468
C23685,358
C23686,371
C23687,358
C23688,374
C23689,437
C23690,437
C23691,437
C23692,428
C23693,528
C23694,516
C23695,510
C23696,516
C23697,496
C23698,533
C23699,518
C23700,530
C23701,542
C23702,521
C23703,541
C23704,521
C23705,600
C23706,540
C23707,600
C23708,600
C23709,358
C23710,358
C23711,358
C23712,358
