customer_id,tgam_score
C24892,501
C24893,356
C24894,356
C24895,350
C24896,357
C24897,479
C24898,557
C24899,486
C24900,489
C24901,596
C24902,636
C24903,636
C24904,636
C24905,365
C24906,364
C24907,364
C24908,364
C24909,480
C24910,490
C24911,485
C24912,485
C24913,461
C24914,465
C24915,405
C24916,465
C24917,350
C24918,350
C24919,350
C24920,350
C24921,364
C24922,365
C24923,364
C24924,363
C24925,366
C24926,366
C24927,363
C24928,365
C24929,421
C24930,585
C24931,460
C24932,602
C24933,480
C24934,467
C24935,495
C24936,475
C24937,448
C24938,448
C24939,448
C24940,435
C24941,356
C24942,355
C24943,355
C24944,355
C24945,606
C24946,610
C24947,623
C24948,607
C24949,353
C24950,353
C24951,353
C24952,353
C24953,356
C24954,356
C24955,356
C24956,356
C24957,602
C24958,601
C24959,605
C24960,601
C24961,594
C24962,594
C24963,598
C24964,572
C24965,360
C24966,359
C24967,358
C24968,360
C24969,496
C24970,484
C24971,509
C24972,499
C24973,612
C24974,618
C24975,612
C24976,612
C24977,525
C24978,526
C24979,516
C24980,516
C24981,518
C24982,518
C24983,535
C24984,545
C24985,456
C24986,456
C24987,449
C24988,456
C24989,359
C24990,356
C24991,357
C24992,357
C24993,354
C24994,355
C24995,354
C24996,354
C24997,354
C24998,353
C24999,354
C25000,353
C25001,592
C25002,514
C25003,514
C25004,575
C25005,567
C25006,569
C25007,569
C25008,574
C25009,523
C25010,509
C25011,524
C25012,513
C25013,354
C25014,353
C25015,353
C25016,354
C25017,569
C25018,556
C25019,561
C25020,566
C25021,357
C25022,359
C25023,357
C25024,357
C25025,437
C25026,437
C25027,499
C25028,437
C25029,366
C25030,366
C25031,365
C25032,365
C25033,373
C25034,373
C25035,373
C25036,373
C25037,363
C25038,368
C25039,368
C25040,364
C25041,506
C25042,541
C25043,539
C25044,543
C25045,355
C25046,355
C25047,355
C25048,355
C25049,589
C25050,452
C25051,452
C25052,457
C25053,354
C25054,354
C25055,353
C25056,364
C25057,361
C25058,361
C25059,361
C25060,364
C25061,607
C25062,597
C25063,575
C25064,607
C25065,358
C25066,358
C25067,359
C25068,358
C25069,356
C25070,355
C25071,355
C25072,354
C25073,351
C25074,353
C25075,351
C25076,351
C25077,352
C25078,353
C25079,352
C25080,352
C25081,364
C25082,364
C25083,364
C25084,364
C25085,355
C25086,355
C25087,350
C25088,355
C25089,350
C25090,350
C25091,350
C25092,350
C25093,457
C25094,457
C25095,457
C25096,457
C25097,670
C25098,563
C25099,707
C25100,632
C25101,372
C25102,350
C25103,350
C25104,350
C25105,359
C25106,359
C25107,358
C25108,359
C25109,599
C25110,634
C25111,598
C25112,605
C25113,509
C25114,509
C25115,510
C25116,510
C25117,366
C25118,368
C25119,368
C25120,370
C25121,543
C25122,543
C25123,578
C25124,536
C25125,357
C25126,355
C25127,355
C25128,356
C25129,513
C25130,507
C25131,510
C25132,525
C25133,591
C25134,621
C25135,620
C25136,621
C25137,350
C25138,350
C25139,350
C25140,350
C25141,445
C25142,445
C25143,445
C25144,447
C25145,593
C25146,584
C25147,581
C25148,576
C25149,510
C25150,525
C25151,489
C25152,515
C25153,497
C25154,404
C25155,497
C25156,494
C25157,547
C25158,536
C25159,547
C25160,547
C25161,503
C25162,523
C25163,523
C25164,537
C25165,600
C25166,602
C25167,597
C25168,598
C25169,594
C25170,591
C25171,596
C25172,591
C25173,354
C25174,354
C25175,354
C25176,354
C25177,442
C25178,431
C25179,431
C25180,431
C25181,354
C25182,350
C25183,350
C25184,350
C25185,528
C25186,541
C25187,543
C25188,529
C25189,355
C25190,351
C25191,351
C25192,352
C25193,454
C25194,483
C25195,473
C25196,438
C25197,580
C25198,580
C25199,580
C25200,575
C25201,548
C25202,548
C25203,574
C25204,548
C25205,362
C25206,378
C25207,362
C25208,362
C25209,578
C25210,594
C25211,594
C25212,575
C25213,553
C25214,561
C25215,553
C25216,589
C25217,620
C25218,620
C25219,578
C25220,626
C25221,593
C25222,586
C25223,647
C25224,591
C25225,583
C25226,581
C25227,595
C25228,583
C25229,569
C25230,569
C25231,569
C25232,565
C25233,588
C25234,583
C25235,586
C25236,586
C25237,362
C25238,364
C25239,363
C25240,363
C25241,636
C25242,562
C25243,562
C25244,560
C25245,587
C25246,586
C25247,587
C25248,593
C25249,575
C25250,581
C25251,639
C25252,544
C25253,364
C25254,365
C25255,364
C25256,365
C25257,623
C25258,638
C25259,620
C25260,635
C25261,514
C25262,499
C25263,526
C25264,514
C25265,548
C25266,531
C25267,518
C25268,515
C25269,366
C25270,365
C25271,365
C25272,363
C25273,610
C25274,610
C25275,610
C25276,626
C25277,599
C25278,611
C25279,611
C25280,582
C25281,532
C25282,594
C25283,594
C25284,601
C25285,358
C25286,358
C25287,358
C25288,362
C25289,463
C25290,462
C25291,416
C25292,462
C25293,489
C25294,486
C25295,484
C25296,499
C25297,574
C25298,516
C25299,570
C25300,572
C25301,525
C25302,525
C25303,528
C25304,520
C25305,367
C25306,364
C25307,367
C25308,364
C25309,493
C25310,490
C25311,493
C25312,465
C25313,620
C25314,595
C25315,546
C25316,609
C25317,559
C25318,568
C25319,602
C25320,581
C25321,350
C25322,350
C25323,350
C25324,350
C25325,488
C25326,586
C25327,494
C25328,594
C25329,453
C25330,453
C25331,497
C25332,433
C25333,363
C25334,362
C25335,362
C25336,363
C25337,363
C25338,363
C25339,360
C25340,362
C25341,350
C25342,354
C25343,352
C25344,354
C25345,483
C25346,458
C25347,426
C25348,446
C25349,500
C25350,495
C25351,494
C25352,479
C25353,358
C25354,356
C25355,356
C25356,356
C25357,378
C25358,378
C25359,378
C25360,377
C25361,487
C25362,487
C25363,492
C25364,492
C25365,578
C25366,581
C25367,569
C25368,572
C25369,549
C25370,482
C25371,475
C25372,482
C25373,455
C25374,455
C25375,350
C25376,455
C25377,356
C25378,360
C25379,356
C25380,356
C25381,575
C25382,571
C25383,573
C25384,623
C25385,605
C25386,605
C25387,606
C25388,606
C25389,529
C25390,534
C25391,526
C25392,544
C25393,598
C25394,576
C25395,610
C25396,609
C25397,364
C25398,363
C25399,364
C25400,364
C25401,363
C25402,363
C25403,363
C25404,363
C25405,362
C25406,363
C25407,359
C25408,362
C25409,538
C25410,505
C25411,505
C25412,505
C25413,519
C25414,519
C25415,521
C25416,506
C25417,572
C25418,572
C25419,584
C25420,579
C25421,589
C25422,596
C25423,594
C25424,596
C25425,596
C25426,575
C25427,566
C25428,491
C25429,599
C25430,704
C25431,604
C25432,604
C25433,584
C25434,584
C25435,583
C25436,584
C25437,564
C25438,541
C25439,562
C25440,581
C25441,366
C25442,365
C25443,366
C25444,366
C25445,352
C25446,354
C25447,352
C25448,352
C25449,500
C25450,576
C25451,484
C25452,484
C25453,510
C25454,510
C25455,479
C25456,510
C25457,545
C25458,553
C25459,531
C25460,622
C25461,351
C25462,352
C25463,351
C25464,353
C25465,351
C25466,352
C25467,352
C25468,352
C25469,478
C25470,469
C25471,477
C25472,850
C25473,536
C25474,532
C25475,530
C25476,532
C25477,356
C25478,354
C25479,354
C25480,377
C25481,504
C25482,518
C25483,518
C25484,518
C25485,549
C25486,567
C25487,547
C25488,550
C25489,568
C25490,589
C25491,591
C25492,591
C25493,598
C25494,575
C25495,516
C25496,551
C25497,366
C25498,371
C25499,366
C25500,364
C25501,586
C25502,584
C25503,584
C25504,587
C25505,579
C25506,574
C25507,571
C25508,571
C25509,598
C25510,598
C25511,598
C25512,590
C25513,578
C25514,582
C25515,583
C25516,581
C25517,498
C25518,498
C25519,459
C25520,509
C25521,355
C25522,355
C25523,352
C25524,354
C25525,538
C25526,538
C25527,540
C25528,545
C25529,352
C25530,352
C25531,352
C25532,352
C25533,585
C25534,516
C25535,516
C25536,511
C25537,478
C25538,504
C25539,488
C25540,493
C25541,504
C25542,557
C25543,518
C25544,533
C25545,375
C25546,376
C25547,377
C25548,376
C25549,577
C25550,570
C25551,563
C25552,636
C25553,352
C25554,358
C25555,355
C25556,355
C25557,497
C25558,476
C25559,486
C25560,486
C25561,355
C25562,355
C25563,359
C25564,359
C25565,554
C25566,559
C25567,575
C25568,556
C25569,591
C25570,619
C25571,594
C25572,594
C25573,601
C25574,614
C25575,609
C25576,612
C25577,551
C25578,548
C25579,592
C25580,560
C25581,360
C25582,357
C25583,360
C25584,360
C25585,504
C25586,556
C25587,529
C25588,536
C25589,624
C25590,577
C25591,624
C25592,621
C25593,354
C25594,354
C25595,354
C25596,354
C25597,365
C25598,364
C25599,364
C25600,364
C25601,361
C25602,361
C25603,361
C25604,361
C25605,607
C25606,613
C25607,594
C25608,603
C25609,622
C25610,612
C25611,622
C25612,532
C25613,591
C25614,591
C25615,591
C25616,591
C25617,352
C25618,352
C25619,352
C25620,355
C25621,626
C25622,641
C25623,596
C25624,626
C25625,364
C25626,364
C25627,364
C25628,364
C25629,353
C25630,353
C25631,353
C25632,353
C25633,431
C25634,482
C25635,482
C25636,480
C25637,504
C25638,503
C25639,507
C25640,507
C25641,462
C25642,408
C25643,408
C25644,408
C25645,410
C25646,430
C25647,402
C25648,430
C25649,586
C25650,588
C25651,590
C25652,590
C25653,615
C25654,615
C25655,615
C25656,647
C25657,600
C25658,592
C25659,587
C25660,610
C25661,626
C25662,605
C25663,607
C25664,595
C25665,470
C25666,511
C25667,470
C25668,480
C25669,647
C25670,647
C25671,647
C25672,608
C25673,483
C25674,483
C25675,483
C25676,493
C25677,583
C25678,583
C25679,580
C25680,589
C25681,517
C25682,517
C25683,545
C25684,545
C25685,521
C25686,531
C25687,531
C25688,617
C25689,365
C25690,365
C25691,365
C25692,356
C25693,520
C25694,501
C25695,520
C25696,546
C25697,586
C25698,502
C25699,585
C25700,586
C25701,438
C25702,437
C25703,437
C25704,433
C25705,401
C25706,359
C25707,387
C25708,387
C25709,360
C25710,360
C25711,360
C25712,360
C25713,519
C25714,524
C25715,519
C25716,505
C25717,649
C25718,621
C25719,621
C25720,621
C25721,414
C25722,414
C25723,414
C25724,460
C25725,511
C25726,473
C25727,521
C25728,516
C25729,603
C25730,598
C25731,586
C25732,626
C25733,354
C25734,354
C25735,354
C25736,354
C25737,556
C25738,574
C25739,506
C25740,558
C25741,516
C25742,507
C25743,514
C25744,516
C25745,537
C25746,537
C25747,542
C25748,542
C25749,363
C25750,363
C25751,363
C25752,363
C25753,615
C25754,615
C25755,615
C25756,612
C25757,350
C25758,368
C25759,385
C25760,365
C25761,489
C25762,432
C25763,487
C25764,487
C25765,486
C25766,480
C25767,476
C25768,476
C25769,579
C25770,577
C25771,593
C25772,579
C25773,469
C25774,483
C25775,493
C25776,483
C25777,545
C25778,573
C25779,413
C25780,532
C25781,500
C25782,500
C25783,505
C25784,510
C25785,618
C25786,619
C25787,619
C25788,622
C25789,365
C25790,364
C25791,365
C25792,365
C25793,610
C25794,639
C25795,639
C25796,639
C25797,397
C25798,471
C25799,491
C25800,500
C25801,593
C25802,590
C25803,593
C25804,528
C25805,360
C25806,360
C25807,360
C25808,359
C25809,483
C25810,481
C25811,484
C25812,482
C25813,358
C25814,350
C25815,359
C25816,357
C25817,466
C25818,460
C25819,463
C25820,453
C25821,524
C25822,524
C25823,520
C25824,513
C25825,359
C25826,356
C25827,356
C25828,356
C25829,526
C25830,536
C25831,524
C25832,535
C25833,543
C25834,563
C25835,535
C25836,560
C25837,476
C25838,481
C25839,519
C25840,481
C25841,352
C25842,351
C25843,350
C25844,352
C25845,547
C25846,549
C25847,548
C25848,548
C25849,353
C25850,353
C25851,352
C25852,353
C25853,500
C25854,519
C25855,510
C25856,510
C25857,350
C25858,350
C25859,350
C25860,350
C25861,370
C25862,368
C25863,368
C25864,368
C25865,372
C25866,372
C25867,370
C25868,373
C25869,592
C25870,592
C25871,588
C25872,594
C25873,356
C25874,357
C25875,357
C25876,356
C25877,368
C25878,369
C25879,369
C25880,369
C25881,366
C25882,364
C25883,359
C25884,366
C25885,354
C25886,354
C25887,354
C25888,354
C25889,590
C25890,574
C25891,561
C25892,558
C25893,364
C25894,364
C25895,364
C25896,365
C25897,549
C25898,545
C25899,564
C25900,554
C25901,517
C25902,558
C25903,517
C25904,508
C25905,467
C25906,468
C25907,467
C25908,467
C25909,482
C25910,479
C25911,482
C25912,482
C25913,604
C25914,429
C25915,438
C25916,574
C25917,350
C25918,350
C25919,350
C25920,350
C25921,354
C25922,353
C25923,354
C25924,354
C25925,598
C25926,598
C25927,596
C25928,598
C25929,613
C25930,578
C25931,623
C25932,613
C25933,554
C25934,556
C25935,568
C25936,554
C25937,356
C25938,356
C25939,355
C25940,355
C25941,374
C25942,375
C25943,376
C25944,370
C25945,352
C25946,352
C25947,363
C25948,352
C25949,598
C25950,583
C25951,548
C25952,548
C25953,596
C25954,513
C25955,431
C25956,453
C25957,350
C25958,350
C25959,351
C25960,353
C25961,366
C25962,366
C25963,366
C25964,366
C25965,359
C25966,362
C25967,362
C25968,362
C25969,501
C25970,501
C25971,501
C25972,516
C25973,479
C25974,479
C25975,438
C25976,479
C25977,515
C25978,515
C25979,515
C25980,515
C25981,462
C25982,462
C25983,498
C25984,469
C25985,350
C25986,350
C25987,350
C25988,350
C25989,412
C25990,401
C25991,392
C25992,363
C25993,363
C25994,363
C25995,364
C25996,362
C25997,601
C25998,601
C25999,596
C26000,602
C26001,472
C26002,428
C26003,429
C26004,401
C26005,511
C26006,537
C26007,537
C26008,546
C26009,583
C26010,569
C26011,566
C26012,587
C26013,577
C26014,572
C26015,591
C26016,536
C26017,352
C26018,351
C26019,353
C26020,351
C26021,401
C26022,411
C26023,411
C26024,388
C26025,509
C26026,572
C26027,499
C26028,509
C26029,455
C26030,427
C26031,441
C26032,441
C26033,589
C26034,587
C26035,589
C26036,487
C26037,353
C26038,353
C26039,353
C26040,354
C26041,585
C26042,617
C26043,585
C26044,560
C26045,394
C26046,350
C26047,350
C26048,350
C26049,480
C26050,480
C26051,470
C26052,480
C26053,576
C26054,573
C26055,573
C26056,509
C26057,573
C26058,573
C26059,573
C26060,573
C26061,592
C26062,592
C26063,569
C26064,598
C26065,424
C26066,424
C26067,486
C26068,425
C26069,573
C26070,539
C26071,541
C26072,549
C26073,413
C26074,413
C26075,412
C26076,408
C26077,362
C26078,365
C26079,363
C26080,357
C26081,358
C26082,358
C26083,352
C26084,359
C26085,607
C26086,607
C26087,586
C26088,615
C26089,367
C26090,365
C26091,364
C26092,365
C26093,350
C26094,350
C26095,350
C26096,350
C26097,590
C26098,592
C26099,501
C26100,498
C26101,360
C26102,362
C26103,360
C26104,360
C26105,566
C26106,566
C26107,569
C26108,569
C26109,370
C26110,370
C26111,370
C26112,370
C26113,625
C26114,621
C26115,610
C26116,614
C26117,618
C26118,590
C26119,576
C26120,585
C26121,636
C26122,601
C26123,636
C26124,636
C26125,556
C26126,593
C26127,593
C26128,580
C26129,585
C26130,585
C26131,581
C26132,557
C26133,465
C26134,465
C26135,441
C26136,453
C26137,538
C26138,572
C26139,538
C26140,531
C26141,352
C26142,350
C26143,364
C26144,351
C26145,539
C26146,588
C26147,573
C26148,593
C26149,586
C26150,583
C26151,583
C26152,586
C26153,352
C26154,353
C26155,352
C26156,351
C26157,352
C26158,353
C26159,353
C26160,353
C26161,490
C26162,483
C26163,491
C26164,570
C26165,364
C26166,363
C26167,364
C26168,364
C26169,364
C26170,364
C26171,360
C26172,364
C26173,556
C26174,561
C26175,542
C26176,556
C26177,521
C26178,589
C26179,463
C26180,523
C26181,569
C26182,583
C26183,582
C26184,504
C26185,576
C26186,576
C26187,576
C26188,574
C26189,740
C26190,562
C26191,630
C26192,630
C26193,598
C26194,600
C26195,605
C26196,553
C26197,350
C26198,350
C26199,350
C26200,350
C26201,591
C26202,620
C26203,568
C26204,567
C26205,350
C26206,350
C26207,359
C26208,350
C26209,684
C26210,598
C26211,593
C26212,593
C26213,422
C26214,421
C26215,416
C26216,421
C26217,359
C26218,361
C26219,357
C26220,360
C26221,611
C26222,654
C26223,630
C26224,591
C26225,555
C26226,555
C26227,555
C26228,530
C26229,355
C26230,365
C26231,356
C26232,355
C26233,546
C26234,541
C26235,515
C26236,527
C26237,461
C26238,467
C26239,472
C26240,471
C26241,356
C26242,355
C26243,359
C26244,359
C26245,358
C26246,358
C26247,356
C26248,358
C26249,350
C26250,350
C26251,351
C26252,350
C26253,597
C26254,589
C26255,592
C26256,595
C26257,523
C26258,850
C26259,523
C26260,525
C26261,586
C26262,625
C26263,558
C26264,593
C26265,588
C26266,586
C26267,579
C26268,579
C26269,556
C26270,550
C26271,568
C26272,564
C26273,606
C26274,591
C26275,612
C26276,601
C26277,592
C26278,589
C26279,587
C26280,589
C26281,636
C26282,643
C26283,622
C26284,630
C26285,589
C26286,592
C26287,504
C26288,592
C26289,598
C26290,599
C26291,646
C26292,616
C26293,586
C26294,498
C26295,507
C26296,584
C26297,361
C26298,361
C26299,361
C26300,360
C26301,549
C26302,557
C26303,534
C26304,534
C26305,564
C26306,545
C26307,562
C26308,547
C26309,591
C26310,586
C26311,590
C26312,588
C26313,359
C26314,359
C26315,359
C26316,359
C26317,604
C26318,639
C26319,701
C26320,596
C26321,534
C26322,536
C26323,536
C26324,536
C26325,566
C26326,580
C26327,494
C26328,563
C26329,526
C26330,553
C26331,539
C26332,539
C26333,614
C26334,613
C26335,613
C26336,587
C26337,569
C26338,568
C26339,567
C26340,568
C26341,493
C26342,492
C26343,492
C26344,507
C26345,364
C26346,364
C26347,358
C26348,364
C26349,352
C26350,350
C26351,352
C26352,352
C26353,499
C26354,425
C26355,494
C26356,499
C26357,614
C26358,614
C26359,614
C26360,614
C26361,562
C26362,579
C26363,562
C26364,557
C26365,553
C26366,520
C26367,513
C26368,513
C26369,353
C26370,353
C26371,355
C26372,354
C26373,431
C26374,451
C26375,442
C26376,437
C26377,396
C26378,401
C26379,407
C26380,393
C26381,579
C26382,582
C26383,576
C26384,579
C26385,563
C26386,589
C26387,604
C26388,599
C26389,353
C26390,353
C26391,354
C26392,353
C26393,508
C26394,486
C26395,506
C26396,496
C26397,356
C26398,356
C26399,359
C26400,356
C26401,571
C26402,576
C26403,576
C26404,572
C26405,354
C26406,354
C26407,354
C26408,355
C26409,594
C26410,592
C26411,562
C26412,562
C26413,575
C26414,579
C26415,579
C26416,574
C26417,437
C26418,455
C26419,450
C26420,455
C26421,591
C26422,589
C26423,529
C26424,591
C26425,476
C26426,476
C26427,463
C26428,468
C26429,568
C26430,577
C26431,577
C26432,585
C26433,492
C26434,523
C26435,424
C26436,523
C26437,359
C26438,363
C26439,363
C26440,363
C26441,486
C26442,578
C26443,492
C26444,495
C26445,559
C26446,534
C26447,559
C26448,540
C26449,590
C26450,588
C26451,601
C26452,585
C26453,614
C26454,613
C26455,613
C26456,611
C26457,487
C26458,477
C26459,461
C26460,502
C26461,368
C26462,367
C26463,367
C26464,368
C26465,560
C26466,525
C26467,565
C26468,565
C26469,515
C26470,487
C26471,488
C26472,488
C26473,592
C26474,585
C26475,585
C26476,592
C26477,629
C26478,628
C26479,663
C26480,625
C26481,631
C26482,634
C26483,630
C26484,625
C26485,468
C26486,488
C26487,454
C26488,467
C26489,582
C26490,582
C26491,582
C26492,579
C26493,630
C26494,623
C26495,627
C26496,630
C26497,362
C26498,362
C26499,362
C26500,362
C26501,624
C26502,632
C26503,624
C26504,624
C26505,524
C26506,581
C26507,611
C26508,574
C26509,612
C26510,560
C26511,560
C26512,586
C26513,358
C26514,358
C26515,358
C26516,358
C26517,529
C26518,531
C26519,529
C26520,556
C26521,362
C26522,361
C26523,361
C26524,361
C26525,351
C26526,351
C26527,352
C26528,351
C26529,373
C26530,373
C26531,373
C26532,374
C26533,350
C26534,350
C26535,350
C26536,350
C26537,550
C26538,536
C26539,546
C26540,550
C26541,365
C26542,365
C26543,366
C26544,366
C26545,583
C26546,573
C26547,581
C26548,594
C26549,371
C26550,371
C26551,375
C26552,371
C26553,588
C26554,557
C26555,578
C26556,571
C26557,575
C26558,572
C26559,578
C26560,570
C26561,560
C26562,569
C26563,560
C26564,560
C26565,531
C26566,517
C26567,527
C26568,518
C26569,558
C26570,558
C26571,554
C26572,558
C26573,493
C26574,610
C26575,495
C26576,501
C26577,394
C26578,383
C26579,386
C26580,382
C26581,380
C26582,379
C26583,454
C26584,380
C26585,455
C26586,487
C26587,490
C26588,490
C26589,360
C26590,361
C26591,361
C26592,360
C26593,360
C26594,361
C26595,357
C26596,357
C26597,559
C26598,526
C26599,559
C26600,528
C26601,353
C26602,352
C26603,357
C26604,353
C26605,363
C26606,364
C26607,364
C26608,359
C26609,565
C26610,562
C26611,451
C26612,446
C26613,458
C26614,509
C26615,444
C26616,459
C26617,531
C26618,529
C26619,502
C26620,531
C26621,483
C26622,497
C26623,512
C26624,497
C26625,492
C26626,462
C26627,462
C26628,475
C26629,566
C26630,583
C26631,583
C26632,586
C26633,515
C26634,501
C26635,506
C26636,484
C26637,360
C26638,360
C26639,360
C26640,360
C26641,582
C26642,575
C26643,576
C26644,575
C26645,473
C26646,444
C26647,471
C26648,456
C26649,557
C26650,588
C26651,573
C26652,539
C26653,527
C26654,502
C26655,510
C26656,493
C26657,364
C26658,364
C26659,364
C26660,364
C26661,508
C26662,433
C26663,432
C26664,422
C26665,352
C26666,353
C26667,351
C26668,353
C26669,501
C26670,483
C26671,483
C26672,483
C26673,568
C26674,576
C26675,568
C26676,551
C26677,617
C26678,619
C26679,610
C26680,615
C26681,357
C26682,354
C26683,357
C26684,357
C26685,358
C26686,358
C26687,358
C26688,358
C26689,354
C26690,354
C26691,354
C26692,354
C26693,487
C26694,497
C26695,507
C26696,497
C26697,494
C26698,574
C26699,567
C26700,618
C26701,351
C26702,350
C26703,350
C26704,350
C26705,448
C26706,461
C26707,423
C26708,460
C26709,589
C26710,586
C26711,579
C26712,586
C26713,642
C26714,643
C26715,630
C26716,643
C26717,515
C26718,561
C26719,539
C26720,513
C26721,506
C26722,491
C26723,509
C26724,509
C26725,559
C26726,555
C26727,555
C26728,544
C26729,362
C26730,362
C26731,362
C26732,362
C26733,350
C26734,350
C26735,350
C26736,350
C26737,611
C26738,606
C26739,568
C26740,612
C26741,622
C26742,634
C26743,636
C26744,636
C26745,496
C26746,478
C26747,499
C26748,497
C26749,510
C26750,510
C26751,557
C26752,511
C26753,364
C26754,364
C26755,364
C26756,366
C26757,527
C26758,527
C26759,532
C26760,527
C26761,582
C26762,582
C26763,595
C26764,594
C26765,541
C26766,568
C26767,565
C26768,555
C26769,534
C26770,543
C26771,573
C26772,547
C26773,365
C26774,365
C26775,366
C26776,358
C26777,350
C26778,350
C26779,350
C26780,351
C26781,575
C26782,607
C26783,588
C26784,614
C26785,469
C26786,489
C26787,475
C26788,501
C26789,570
C26790,555
C26791,568
C26792,570
C26793,600
C26794,663
C26795,600
C26796,492
C26797,546
C26798,551
C26799,560
C26800,544
C26801,477
C26802,543
C26803,543
C26804,538
C26805,564
C26806,571
C26807,571
C26808,571
C26809,564
C26810,569
C26811,590
C26812,592
C26813,568
C26814,588
C26815,568
C26816,568
C26817,620
C26818,548
C26819,606
C26820,616
C26821,359
C26822,362
C26823,364
C26824,361
C26825,619
C26826,596
C26827,620
C26828,624
C26829,358
C26830,358
C26831,356
C26832,358
C26833,358
C26834,357
C26835,357
C26836,357
C26837,351
C26838,351
C26839,351
C26840,351
C26841,358
C26842,356
C26843,356
C26844,356
C26845,501
C26846,501
C26847,516
C26848,502
C26849,500
C26850,504
C26851,500
C26852,504
C26853,376
C26854,375
C26855,376
C26856,390
C26857,415
C26858,406
C26859,454
C26860,418
C26861,363
C26862,363
C26863,363
C26864,363
C26865,351
C26866,351
C26867,350
C26868,351
C26869,530
C26870,535
C26871,535
C26872,525
C26873,550
C26874,588
C26875,591
C26876,591
C26877,412
C26878,413
C26879,422
C26880,416
C26881,359
C26882,359
C26883,359
C26884,359
C26885,577
C26886,531
C26887,574
C26888,575
C26889,588
C26890,602
C26891,598
C26892,604
C26893,543
C26894,550
C26895,579
C26896,543
C26897,359
C26898,360
C26899,360
C26900,360
C26901,353
C26902,353
C26903,372
C26904,352
C26905,589
C26906,521
C26907,589
C26908,589
C26909,361
C26910,360
C26911,359
C26912,359
C26913,403
C26914,403
C26915,404
C26916,403
C26917,367
C26918,367
C26919,367
C26920,363
C26921,356
C26922,353
C26923,355
C26924,353
C26925,496
C26926,491
C26927,477
C26928,493
C26929,519
C26930,533
C26931,516
C26932,529
C26933,574
C26934,570
C26935,551
C26936,575
C26937,565
C26938,574
C26939,576
C26940,593
C26941,358
C26942,358
C26943,358
C26944,358
C26945,541
C26946,537
C26947,558
C26948,551
C26949,456
C26950,456
C26951,455
C26952,456
C26953,454
C26954,465
C26955,459
C26956,473
C26957,441
C26958,441
C26959,451
C26960,448
C26961,429
C26962,507
C26963,519
C26964,519
C26965,535
C26966,535
C26967,542
C26968,580
C26969,351
C26970,353
C26971,351
C26972,351
C26973,613
C26974,613
C26975,613
C26976,613
C26977,602
C26978,602
C26979,597
C26980,592
C26981,353
C26982,353
C26983,356
C26984,353
C26985,555
C26986,612
C26987,609
C26988,613
C26989,604
C26990,602
C26991,553
C26992,598
C26993,578
C26994,615
C26995,581
C26996,552
C26997,359
C26998,359
C26999,359
C27000,361
C27001,357
C27002,357
C27003,356
C27004,355
C27005,351
C27006,350
C27007,350
C27008,350
C27009,564
C27010,569
C27011,620
C27012,564
C27013,362
C27014,366
C27015,366
C27016,363
C27017,577
C27018,488
C27019,577
C27020,570
C27021,365
C27022,363
C27023,363
C27024,364
C27025,373
C27026,367
C27027,368
C27028,367
C27029,614
C27030,618
C27031,618
C27032,618
C27033,352
C27034,350
C27035,350
C27036,352
C27037,550
C27038,549
C27039,565
C27040,570
C27041,461
C27042,463
C27043,477
C27044,477
C27045,432
C27046,432
C27047,419
C27048,431
C27049,356
C27050,355
C27051,355
C27052,354
C27053,363
C27054,363
C27055,365
C27056,363
C27057,532
C27058,531
C27059,531
C27060,550
C27061,360
C27062,379
C27063,359
C27064,411
C27065,623
C27066,619
C27067,620
C27068,619
C27069,581
C27070,578
C27071,582
C27072,537
C27073,480
C27074,440
C27075,440
C27076,440
C27077,356
C27078,358
C27079,358
C27080,358
C27081,471
C27082,462
C27083,462
C27084,461
C27085,368
C27086,368
C27087,374
C27088,368
C27089,351
C27090,351
C27091,351
C27092,351
C27093,353
C27094,354
C27095,353
C27096,353
C27097,527
C27098,495
C27099,529
C27100,536
C27101,366
C27102,359
C27103,358
C27104,358
C27105,350
C27106,350
C27107,350
C27108,353
C27109,606
C27110,606
C27111,604
C27112,680
C27113,618
C27114,618
C27115,438
C27116,600
C27117,567
C27118,570
C27119,624
C27120,598
C27121,572
C27122,569
C27123,515
C27124,564
C27125,630
C27126,581
C27127,581
C27128,581
C27129,620
C27130,561
C27131,561
C27132,551
C27133,360
C27134,360
C27135,362
C27136,362
C27137,504
C27138,504
C27139,489
C27140,496
C27141,399
C27142,398
C27143,447
C27144,441
C27145,362
C27146,362
C27147,365
C27148,361
C27149,364
C27150,364
C27151,364
C27152,364
C27153,560
C27154,561
C27155,559
C27156,569
C27157,623
C27158,629
C27159,637
C27160,618
C27161,558
C27162,562
C27163,562
C27164,575
C27165,446
C27166,449
C27167,421
C27168,421
C27169,569
C27170,581
C27171,583
C27172,581
C27173,493
C27174,493
C27175,488
C27176,569
C27177,546
C27178,551
C27179,555
C27180,541
C27181,364
C27182,364
C27183,365
C27184,358
C27185,449
C27186,602
C27187,602
C27188,602
C27189,576
C27190,579
C27191,578
C27192,569
C27193,363
C27194,363
C27195,362
C27196,363
C27197,351
C27198,351
C27199,351
C27200,351
C27201,603
C27202,612
C27203,583
C27204,612
C27205,533
C27206,523
C27207,519
C27208,515
C27209,527
C27210,557
C27211,527
C27212,496
C27213,588
C27214,600
C27215,589
C27216,598
C27217,360
C27218,360
C27219,360
C27220,360
C27221,354
C27222,354
