customer_id,tgam_score
C20983,355
C20984,355
C20985,369
C20986,365
C20987,366
C20988,369
C20989,580
C20990,455
C20991,455
C20992,455
C20993,384
C20994,395
C20995,366
C20996,393
C20997,591
C20998,600
C20999,587
C21000,600
C21001,364
C21002,363
C21003,363
C21004,365
C21005,492
C21006,486
C21007,492
C21008,492
C21009,566
C21010,565
C21011,549
C21012,575
C21013,354
C21014,353
C21015,354
C21016,354
C21017,595
C21018,595
C21019,600
C21020,583
C21021,362
C21022,362
C21023,361
C21024,361
C21025,592
C21026,583
C21027,547
C21028,551
C21029,401
C21030,404
C21031,388
C21032,445
C21033,529
C21034,503
C21035,488
C21036,488
C21037,579
C21038,579
C21039,587
C21040,576
C21041,559
C21042,631
C21043,624
C21044,617
C21045,586
C21046,605
C21047,603
C21048,657
C21049,589
C21050,548
C21051,546
C21052,556
C21053,352
C21054,352
C21055,356
C21056,351
C21057,587
C21058,587
C21059,481
C21060,587
C21061,450
C21062,450
C21063,440
C21064,450
C21065,540
C21066,535
C21067,537
C21068,540
C21069,351
C21070,351
C21071,350
C21072,351
C21073,350
C21074,350
C21075,350
C21076,350
C21077,550
C21078,550
C21079,611
C21080,550
C21081,508
C21082,534
C21083,508
C21084,493
C21085,595
C21086,594
C21087,593
C21088,596
C21089,353
C21090,353
C21091,353
C21092,353
C21093,575
C21094,562
C21095,565
C21096,570
C21097,558
C21098,567
C21099,563
C21100,565
C21101,541
C21102,526
C21103,521
C21104,526
C21105,569
C21106,579
C21107,571
C21108,579
C21109,356
C21110,356
C21111,362
C21112,356
C21113,578
C21114,581
C21115,568
C21116,529
C21117,350
C21118,350
C21119,350
C21120,352
C21121,535
C21122,535
C21123,532
C21124,554
C21125,542
C21126,540
C21127,533
C21128,538
C21129,460
C21130,460
C21131,469
C21132,384
C21133,363
C21134,363
C21135,364
C21136,363
C21137,430
C21138,437
C21139,437
C21140,437
C21141,543
C21142,539
C21143,536
C21144,546
C21145,363
C21146,364
C21147,363
C21148,363
C21149,602
C21150,602
C21151,564
C21152,602
C21153,532
C21154,560
C21155,556
C21156,544
C21157,505
C21158,494
C21159,508
C21160,505
C21161,599
C21162,599
C21163,551
C21164,583
C21165,587
C21166,574
C21167,590
C21168,580
C21169,544
C21170,550
C21171,536
C21172,551
C21173,495
C21174,548
C21175,548
C21176,495
C21177,363
C21178,362
C21179,363
C21180,362
C21181,626
C21182,624
C21183,623
C21184,620
C21185,670
C21186,636
C21187,646
C21188,644
C21189,482
C21190,559
C21191,571
C21192,569
C21193,590
C21194,603
C21195,590
C21196,608
C21197,633
C21198,613
C21199,633
C21200,632
C21201,606
C21202,599
C21203,606
C21204,616
C21205,356
C21206,356
C21207,356
C21208,356
C21209,514
C21210,578
C21211,560
C21212,521
C21213,367
C21214,489
C21215,484
C21216,484
C21217,361
C21218,350
C21219,362
C21220,362
C21221,350
C21222,351
C21223,350
C21224,350
C21225,499
C21226,509
C21227,509
C21228,509
C21229,359
C21230,351
C21231,359
C21232,362
C21233,357
C21234,357
C21235,357
C21236,357
C21237,585
C21238,499
C21239,515
C21240,515
C21241,358
C21242,357
C21243,357
C21244,357
C21245,607
C21246,594
C21247,588
C21248,551
C21249,553
C21250,561
C21251,551
C21252,561
C21253,408
C21254,413
C21255,415
C21256,413
C21257,519
C21258,587
C21259,579
C21260,594
C21261,370
C21262,356
C21263,356
C21264,356
C21265,350
C21266,360
C21267,350
C21268,350
C21269,561
C21270,552
C21271,561
C21272,562
C21273,501
C21274,515
C21275,530
C21276,515
C21277,616
C21278,608
C21279,616
C21280,631
C21281,572
C21282,587
C21283,568
C21284,580
C21285,644
C21286,639
C21287,645
C21288,639
C21289,663
C21290,588
C21291,574
C21292,619
C21293,350
C21294,350
C21295,350
C21296,350
C21297,370
C21298,350
C21299,351
C21300,350
C21301,350
C21302,350
C21303,350
C21304,350
C21305,620
C21306,616
C21307,616
C21308,625
C21309,487
C21310,502
C21311,527
C21312,538
C21313,350
C21314,350
C21315,350
C21316,350
C21317,621
C21318,618
C21319,621
C21320,620
C21321,364
C21322,364
C21323,365
C21324,364
C21325,530
C21326,554
C21327,544
C21328,551
C21329,565
C21330,560
C21331,564
C21332,564
C21333,350
C21334,350
C21335,350
C21336,350
C21337,360
C21338,359
C21339,360
C21340,358
C21341,351
C21342,351
C21343,351
C21344,351
C21345,629
C21346,628
C21347,631
C21348,631
C21349,581
C21350,484
C21351,581
C21352,558
C21353,438
C21354,513
C21355,513
C21356,584
C21357,350
C21358,350
C21359,350
C21360,350
C21361,600
C21362,600
C21363,599
C21364,600
C21365,533
C21366,595
C21367,530
C21368,552
C21369,360
C21370,360
C21371,361
C21372,360
C21373,604
C21374,601
C21375,606
C21376,606
C21377,567
C21378,558
C21379,444
C21380,455
C21381,573
C21382,573
C21383,569
C21384,549
C21385,350
C21386,350
C21387,350
C21388,350
C21389,555
C21390,594
C21391,627
C21392,625
C21393,496
C21394,510
C21395,520
C21396,487
C21397,602
C21398,571
C21399,571
C21400,571
C21401,350
C21402,350
C21403,350
C21404,350
C21405,576
C21406,567
C21407,576
C21408,576
C21409,362
C21410,361
C21411,362
C21412,363
C21413,504
C21414,504
C21415,504
C21416,507
C21417,571
C21418,595
C21419,580
C21420,610
C21421,554
C21422,540
C21423,544
C21424,547
C21425,613
C21426,613
C21427,610
C21428,610
C21429,623
C21430,631
C21431,633
C21432,601
C21433,524
C21434,543
C21435,534
C21436,539
C21437,629
C21438,629
C21439,629
C21440,607
C21441,513
C21442,513
C21443,577
C21444,513
C21445,536
C21446,534
C21447,644
C21448,538
C21449,468
C21450,482
C21451,490
C21452,488
C21453,354
C21454,354
C21455,354
C21456,354
C21457,361
C21458,370
C21459,362
C21460,367
C21461,585
C21462,583
C21463,595
C21464,611
C21465,482
C21466,482
C21467,616
C21468,532
C21469,574
C21470,584
C21471,581
C21472,572
C21473,599
C21474,587
C21475,600
C21476,601
C21477,613
C21478,613
C21479,605
C21480,613
C21481,350
C21482,350
C21483,350
C21484,351
C21485,365
C21486,366
C21487,363
C21488,365
C21489,548
C21490,548
C21491,550
C21492,554
C21493,406
C21494,408
C21495,388
C21496,443
C21497,352
C21498,350
C21499,352
C21500,352
C21501,356
C21502,357
C21503,356
C21504,356
C21505,350
C21506,350
C21507,350
C21508,350
C21509,352
C21510,351
C21511,351
C21512,351
C21513,350
C21514,350
C21515,350
C21516,350
C21517,350
C21518,350
C21519,350
C21520,350
C21521,386
C21522,361
C21523,350
C21524,368
C21525,492
C21526,492
C21527,497
C21528,579
C21529,358
C21530,363
C21531,358
C21532,366
C21533,555
C21534,525
C21535,550
C21536,555
C21537,355
C21538,354
C21539,356
C21540,356
C21541,434
C21542,434
C21543,511
C21544,435
C21545,371
C21546,372
C21547,371
C21548,371
C21549,350
C21550,356
C21551,356
C21552,356
C21553,518
C21554,523
C21555,531
C21556,523
C21557,576
C21558,578
C21559,576
C21560,576
C21561,426
C21562,426
C21563,426
C21564,407
C21565,586
C21566,573
C21567,586
C21568,581
C21569,537
C21570,537
C21571,530
C21572,537
C21573,527
C21574,496
C21575,499
C21576,593
C21577,627
C21578,615
C21579,573
C21580,556
C21581,568
C21582,569
C21583,570
C21584,550
C21585,350
C21586,350
C21587,350
C21588,350
C21589,604
C21590,563
C21591,563
C21592,568
C21593,564
C21594,562
C21595,554
C21596,562
C21597,488
C21598,476
C21599,486
C21600,476
C21601,355
C21602,355
C21603,355
C21604,355
C21605,538
C21606,528
C21607,530
C21608,530
C21609,355
C21610,355
C21611,355
C21612,355
C21613,598
C21614,605
C21615,598
C21616,603
C21617,511
C21618,504
C21619,485
C21620,504
C21621,506
C21622,486
C21623,501
C21624,557
C21625,493
C21626,493
C21627,488
C21628,488
C21629,363
C21630,363
C21631,362
C21632,362
C21633,357
C21634,358
C21635,358
C21636,357
C21637,353
C21638,353
C21639,353
C21640,353
C21641,543
C21642,543
C21643,543
C21644,542
C21645,547
C21646,555
C21647,554
C21648,545
C21649,363
C21650,363
C21651,363
C21652,363
C21653,453
C21654,470
C21655,453
C21656,453
C21657,532
C21658,531
C21659,530
C21660,531
C21661,564
C21662,562
C21663,532
C21664,569
C21665,521
C21666,531
C21667,531
C21668,538
C21669,519
C21670,517
C21671,517
C21672,453
C21673,562
C21674,562
C21675,566
C21676,562
C21677,354
C21678,355
C21679,355
C21680,354
C21681,602
C21682,546
C21683,589
C21684,591
C21685,487
C21686,487
C21687,503
C21688,487
C21689,351
C21690,351
C21691,350
C21692,351
C21693,447
C21694,490
C21695,472
C21696,495
C21697,364
C21698,364
C21699,363
C21700,364
C21701,350
C21702,351
C21703,351
C21704,350
C21705,352
C21706,351
C21707,352
C21708,351
C21709,422
C21710,392
C21711,426
C21712,399
C21713,511
C21714,511
C21715,538
C21716,513
C21717,619
C21718,619
C21719,622
C21720,579
C21721,575
C21722,575
C21723,575
C21724,572
C21725,360
C21726,360
C21727,360
C21728,360
C21729,606
C21730,527
C21731,557
C21732,557
C21733,357
C21734,359
C21735,359
C21736,359
C21737,606
C21738,603
C21739,608
C21740,584
C21741,487
C21742,480
C21743,480
C21744,482
C21745,350
C21746,351
C21747,351
C21748,351
C21749,553
C21750,555
C21751,549
C21752,537
C21753,350
C21754,350
C21755,350
C21756,350
C21757,362
C21758,362
C21759,362
C21760,362
C21761,601
C21762,598
C21763,601
C21764,606
C21765,352
C21766,353
C21767,352
C21768,353
C21769,355
C21770,355
C21771,353
C21772,355
C21773,588
C21774,588
C21775,588
C21776,590
C21777,351
C21778,352
C21779,350
C21780,351
C21781,549
C21782,549
C21783,549
C21784,549
C21785,525
C21786,525
C21787,524
C21788,528
C21789,361
C21790,361
C21791,364
C21792,372
C21793,493
C21794,518
C21795,471
C21796,510
C21797,355
C21798,355
C21799,355
C21800,355
C21801,566
C21802,552
C21803,569
C21804,569
C21805,360
C21806,360
C21807,360
C21808,360
C21809,471
C21810,486
C21811,492
C21812,586
C21813,599
C21814,603
C21815,602
C21816,602
C21817,565
C21818,597
C21819,565
C21820,565
C21821,368
C21822,367
C21823,367
C21824,367
C21825,593
C21826,593
C21827,593
C21828,593
C21829,379
C21830,388
C21831,379
C21832,382
C21833,375
C21834,374
C21835,373
C21836,373
C21837,539
C21838,536
C21839,526
C21840,536
C21841,575
C21842,511
C21843,575
C21844,578
C21845,423
C21846,439
C21847,491
C21848,477
C21849,350
C21850,350
C21851,350
C21852,350
C21853,563
C21854,567
C21855,561
C21856,588
C21857,580
C21858,578
C21859,578
C21860,620
C21861,357
C21862,357
C21863,357
C21864,357
C21865,350
C21866,350
C21867,350
C21868,350
C21869,524
C21870,533
C21871,533
C21872,525
C21873,366
C21874,366
C21875,366
C21876,366
C21877,352
C21878,354
C21879,356
C21880,361
C21881,594
C21882,623
C21883,586
C21884,594
C21885,438
C21886,441
C21887,423
C21888,451
C21889,596
C21890,588
C21891,601
C21892,581
C21893,357
C21894,357
C21895,358
C21896,359
C21897,383
C21898,353
C21899,352
C21900,352
C21901,350
C21902,350
C21903,350
C21904,350
C21905,354
C21906,354
C21907,353
C21908,354
C21909,542
C21910,544
C21911,544
C21912,551
C21913,612
C21914,575
C21915,594
C21916,607
C21917,362
C21918,363
C21919,362
C21920,362
C21921,355
C21922,354
C21923,354
C21924,354
C21925,493
C21926,417
C21927,418
C21928,430
C21929,355
C21930,358
C21931,355
C21932,355
C21933,355
C21934,352
C21935,353
C21936,353
C21937,353
C21938,353
C21939,355
C21940,353
C21941,576
C21942,500
C21943,600
C21944,600
C21945,506
C21946,599
C21947,599
C21948,604
C21949,621
C21950,587
C21951,621
C21952,587
C21953,352
C21954,354
C21955,354
C21956,360
C21957,363
C21958,362
C21959,360
C21960,362
C21961,364
C21962,364
C21963,361
C21964,371
C21965,528
C21966,518
C21967,518
C21968,514
C21969,376
C21970,375
C21971,371
C21972,375
C21973,598
C21974,544
C21975,611
C21976,606
C21977,403
C21978,406
C21979,435
C21980,389
C21981,536
C21982,533
C21983,541
C21984,533
C21985,352
C21986,350
C21987,351
C21988,350
C21989,362
C21990,361
C21991,364
C21992,363
C21993,514
C21994,514
C21995,524
C21996,514
C21997,480
C21998,480
C21999,501
C22000,526
C22001,352
C22002,352
C22003,352
C22004,352
C22005,351
C22006,351
C22007,351
C22008,351
C22009,618
C22010,632
C22011,644
C22012,637
C22013,637
C22014,605
C22015,610
C22016,605
C22017,397
C22018,397
C22019,397
C22020,397
C22021,553
C22022,556
C22023,553
C22024,560
C22025,352
C22026,352
C22027,352
C22028,352
C22029,507
C22030,505
C22031,435
C22032,495
C22033,448
C22034,498
C22035,479
C22036,448
C22037,362
C22038,362
C22039,363
C22040,362
C22041,607
C22042,625
C22043,607
C22044,606
C22045,624
C22046,631
C22047,624
C22048,629
C22049,362
C22050,360
C22051,365
C22052,360
C22053,576
C22054,600
C22055,598
C22056,600
C22057,539
C22058,539
C22059,509
C22060,558
C22061,350
C22062,360
C22063,359
C22064,362
C22065,488
C22066,480
C22067,474
C22068,592
C22069,530
C22070,509
C22071,530
C22072,530
C22073,443
C22074,454
C22075,469
C22076,445
C22077,350
C22078,373
C22079,356
C22080,355
C22081,350
C22082,350
C22083,350
C22084,350
C22085,364
C22086,364
C22087,363
C22088,364
C22089,571
C22090,571
C22091,571
C22092,479
C22093,538
C22094,535
C22095,533
C22096,529
C22097,353
C22098,350
C22099,354
C22100,354
C22101,524
C22102,524
C22103,350
C22104,525
C22105,580
C22106,611
C22107,599
C22108,611
C22109,350
C22110,350
C22111,350
C22112,354
C22113,359
C22114,359
C22115,359
C22116,358
C22117,557
C22118,549
C22119,541
C22120,545
C22121,360
C22122,360
C22123,363
C22124,361
C22125,601
C22126,618
C22127,616
C22128,615
C22129,507
C22130,502
C22131,507
C22132,521
C22133,484
C22134,502
C22135,507
C22136,502
C22137,539
C22138,532
C22139,541
C22140,541
C22141,493
C22142,534
C22143,496
C22144,535
C22145,372
C22146,370
C22147,370
C22148,372
C22149,364
C22150,358
C22151,357
C22152,364
C22153,354
C22154,354
C22155,354
C22156,354
C22157,590
C22158,590
C22159,503
C22160,544
C22161,364
C22162,364
C22163,364
C22164,364
C22165,450
C22166,423
C22167,450
C22168,437
C22169,497
C22170,492
C22171,503
C22172,502
C22173,589
C22174,564
C22175,583
C22176,586
C22177,382
C22178,371
C22179,358
C22180,363
C22181,581
C22182,581
C22183,581
C22184,581
C22185,610
C22186,609
C22187,587
C22188,612
C22189,409
C22190,410
C22191,409
C22192,409
C22193,371
C22194,370
C22195,370
C22196,370
C22197,483
C22198,481
C22199,488
C22200,493
C22201,585
C22202,585
C22203,578
C22204,577
C22205,495
C22206,500
C22207,495
C22208,495
C22209,361
C22210,361
C22211,361
C22212,361
C22213,587
C22214,589
C22215,589
C22216,578
C22217,632
C22218,621
C22219,618
C22220,582
C22221,362
C22222,356
C22223,363
C22224,356
C22225,456
C22226,455
C22227,433
C22228,410
C22229,350
C22230,350
C22231,350
C22232,350
C22233,352
C22234,353
C22235,350
C22236,353
C22237,358
C22238,350
C22239,350
C22240,350
C22241,613
C22242,616
C22243,613
C22244,623
C22245,576
C22246,589
C22247,597
C22248,592
C22249,362
C22250,362
C22251,363
C22252,362
C22253,511
C22254,500
C22255,491
C22256,530
C22257,533
C22258,541
C22259,541
C22260,541
C22261,507
C22262,429
C22263,430
C22264,430
C22265,451
C22266,451
C22267,453
C22268,453
C22269,575
C22270,559
C22271,562
C22272,573
C22273,365
C22274,372
C22275,365
C22276,360
C22277,641
C22278,601
C22279,591
C22280,604
C22281,578
C22282,594
C22283,570
C22284,521
C22285,572
C22286,564
C22287,570
C22288,573
C22289,475
C22290,496
C22291,471
C22292,471
C22293,436
C22294,462
C22295,462
C22296,462
C22297,596
C22298,551
C22299,564
C22300,553
C22301,357
C22302,358
C22303,355
C22304,357
C22305,560
C22306,564
C22307,595
C22308,588
C22309,596
C22310,604
C22311,484
C22312,489
C22313,513
C22314,487
C22315,479
C22316,474
C22317,359
C22318,359
C22319,358
C22320,357
C22321,555
C22322,555
C22323,555
C22324,555
C22325,591
C22326,598
C22327,598
C22328,584
C22329,350
C22330,350
C22331,350
C22332,351
C22333,525
C22334,525
C22335,525
C22336,525
C22337,608
C22338,608
C22339,574
C22340,576
C22341,495
C22342,497
C22343,497
C22344,511
C22345,587
C22346,603
C22347,589
C22348,599
C22349,609
C22350,609
C22351,611
C22352,611
C22353,470
C22354,410
C22355,476
C22356,481
C22357,518
C22358,510
C22359,547
C22360,523
C22361,659
C22362,622
C22363,621
C22364,607
C22365,352
C22366,351
C22367,351
C22368,351
C22369,361
C22370,361
C22371,368
C22372,361
C22373,358
C22374,354
C22375,354
C22376,354
C22377,360
C22378,358
C22379,360
C22380,360
C22381,469
C22382,478
C22383,458
C22384,477
C22385,401
C22386,407
C22387,407
C22388,407
C22389,526
C22390,552
C22391,550
C22392,552
C22393,439
C22394,491
C22395,510
C22396,440
C22397,521
C22398,525
C22399,522
C22400,518
C22401,571
C22402,561
C22403,564
C22404,564
C22405,608
C22406,578
C22407,578
C22408,578
C22409,491
C22410,494
C22411,548
C22412,543
C22413,363
C22414,363
C22415,363
C22416,364
C22417,434
C22418,417
C22419,411
C22420,427
C22421,475
C22422,473
C22423,481
C22424,450
C22425,350
C22426,350
C22427,350
C22428,350
C22429,361
C22430,361
C22431,361
C22432,361
C22433,598
C22434,599
C22435,582
C22436,598
C22437,590
C22438,585
C22439,579
C22440,577
C22441,480
C22442,495
C22443,505
C22444,508
C22445,572
C22446,575
C22447,576
C22448,542
C22449,506
C22450,498
C22451,508
C22452,518
C22453,583
C22454,585
C22455,588
C22456,582
C22457,483
C22458,478
C22459,488
C22460,473
C22461,521
C22462,513
C22463,534
C22464,523
C22465,560
C22466,561
C22467,561
C22468,566
C22469,363
C22470,353
C22471,353
C22472,353
C22473,350
C22474,351
C22475,350
C22476,350
C22477,356
C22478,355
C22479,355
C22480,355
C22481,501
C22482,496
C22483,502
C22484,501
C22485,518
C22486,533
C22487,503
C22488,513
C22489,364
C22490,364
C22491,363
C22492,364
C22493,360
C22494,360
C22495,360
C22496,361
C22497,364
C22498,363
C22499,364
C22500,364
C22501,489
C22502,474
C22503,489
C22504,478
C22505,350
C22506,350
C22507,351
C22508,350
C22509,350
C22510,350
C22511,350
C22512,350
C22513,358
C22514,357
C22515,351
C22516,350
C22517,371
C22518,366
C22519,368
C22520,368
C22521,507
C22522,502
C22523,411
C22524,502
C22525,510
C22526,510
C22527,510
C22528,531
C22529,361
C22530,362
C22531,362
C22532,362
C22533,365
C22534,366
C22535,366
C22536,366
C22537,350
C22538,350
C22539,350
C22540,350
C22541,362
C22542,353
C22543,353
C22544,353
C22545,570
C22546,575
C22547,582
C22548,582
C22549,557
C22550,542
C22551,572
C22552,542
C22553,490
C22554,471
C22555,480
C22556,521
C22557,353
C22558,353
C22559,354
C22560,355
C22561,470
C22562,468
C22563,472
C22564,465
C22565,605
C22566,605
C22567,605
C22568,598
C22569,494
C22570,493
C22571,511
C22572,494
C22573,503
C22574,508
C22575,501
C22576,488
C22577,592
C22578,593
C22579,650
C22580,593
C22581,588
C22582,592
C22583,533
C22584,592
C22585,381
C22586,381
C22587,381
C22588,381
C22589,611
C22590,572
C22591,609
C22592,572
C22593,350
C22594,350
C22595,350
C22596,350
C22597,352
C22598,352
C22599,352
C22600,352
C22601,395
C22602,395
C22603,373
C22604,374
C22605,458
C22606,465
C22607,470
C22608,465
C22609,460
C22610,455
C22611,596
C22612,549
C22613,497
C22614,497
C22615,513
C22616,498
C22617,442
C22618,458
C22619,458
C22620,441
C22621,597
C22622,587
C22623,567
C22624,598
C22625,442
C22626,481
C22627,481
C22628,478
C22629,365
C22630,365
C22631,365
C22632,364
C22633,532
C22634,543
C22635,588
C22636,523
C22637,604
C22638,603
C22639,606
C22640,606
C22641,542
C22642,516
C22643,549
C22644,544
C22645,533
C22646,549
C22647,549
C22648,628
C22649,519
C22650,494
C22651,516
C22652,495
C22653,601
C22654,564
C22655,599
C22656,591
C22657,350
C22658,350
C22659,350
C22660,350
C22661,366
C22662,366
C22663,366
C22664,366
C22665,390
C22666,412
C22667,412
C22668,407
C22669,359
C22670,382
C22671,381
C22672,381
C22673,381
C22674,397
C22675,377
C22676,388
C22677,610
C22678,615
C22679,615
C22680,613
C22681,584
C22682,584
C22683,583
C22684,584
C22685,361
C22686,359
C22687,361
C22688,362
C22689,584
C22690,584
C22691,580
C22692,587
C22693,351
C22694,351
C22695,350
C22696,351
C22697,357
C22698,358
C22699,359
C22700,358
C22701,534
C22702,539
C22703,541
C22704,539
C22705,363
C22706,365
C22707,366
C22708,364
C22709,465
C22710,480
C22711,490
C22712,480
C22713,581
C22714,597
C22715,607
C22716,599
C22717,603
C22718,594
C22719,582
C22720,597
C22721,580
C22722,558
C22723,556
C22724,549
C22725,619
C22726,621
C22727,617
C22728,619
C22729,508
C22730,502
C22731,517
C22732,510
C22733,360
C22734,360
C22735,359
C22736,360
C22737,476
C22738,476
C22739,476
C22740,453
C22741,350
C22742,350
C22743,350
C22744,350
C22745,546
C22746,592
C22747,592
C22748,592
C22749,491
C22750,468
C22751,480
C22752,480
C22753,552
C22754,552
C22755,549
C22756,552
C22757,350
C22758,350
C22759,350
C22760,350
C22761,352
C22762,351
C22763,351
C22764,351
C22765,506
C22766,523
C22767,496
C22768,496
C22769,595
C22770,590
C22771,590
C22772,592
C22773,579
C22774,576
C22775,577
C22776,577
C22777,359
C22778,359
C22779,359
C22780,359
C22781,428
C22782,596
C22783,613
C22784,587
C22785,533
C22786,532
C22787,539
C22788,467
C22789,587
C22790,553
C22791,548
C22792,548
C22793,460
C22794,480
C22795,465
C22796,467
C22797,547
C22798,552
C22799,523
C22800,590
C22801,574
C22802,429
C22803,488
C22804,498
C22805,605
C22806,598
C22807,600
C22808,597
C22809,350
C22810,350
C22811,350
C22812,350
C22813,440
C22814,597
C22815,594
C22816,637
C22817,597
C22818,594
C22819,590
C22820,593
C22821,593
C22822,584
C22823,603
C22824,584
C22825,568
C22826,568
C22827,577
C22828,568
C22829,350
C22830,350
C22831,350
C22832,365
C22833,562
C22834,569
C22835,574
C22836,611
C22837,350
C22838,350
C22839,350
C22840,350
C22841,438
C22842,438
C22843,438
C22844,438
C22845,352
C22846,359
C22847,352
C22848,352
C22849,521
C22850,476
C22851,608
C22852,533
C22853,575
C22854,563
C22855,606
C22856,601
C22857,536
C22858,543
C22859,538
C22860,546
C22861,584
C22862,571
C22863,577
C22864,572
C22865,495
C22866,477
C22867,477
C22868,477
C22869,485
C22870,492
C22871,496
C22872,482
C22873,615
C22874,612
C22875,629
C22876,611
C22877,365
C22878,366
C22879,366
C22880,365
C22881,517
C22882,536
C22883,541
C22884,541
C22885,357
C22886,356
C22887,356
C22888,358
C22889,359
C22890,357
C22891,364
C22892,361
C22893,567
C22894,628
C22895,566
C22896,567
C22897,473
C22898,488
C22899,450
C22900,485
C22901,584
C22902,591
C22903,584
C22904,553
C22905,625
C22906,628
C22907,611
C22908,630
C22909,529
C22910,580
C22911,511
C22912,500
C22913,574
C22914,557
C22915,590
C22916,582
C22917,530
C22918,548
C22919,557
C22920,543
C22921,586
C22922,586
C22923,547
C22924,547
C22925,600
C22926,597
C22927,599
C22928,596
C22929,665
C22930,648
C22931,665
C22932,648
C22933,476
C22934,460
C22935,485
C22936,476
C22937,353
C22938,353
C22939,353
C22940,353
C22941,487
C22942,495
C22943,509
C22944,492
C22945,363
C22946,363
C22947,363
C22948,363
C22949,350
C22950,350
C22951,350
C22952,350
C22953,500
C22954,505
C22955,505
C22956,503
C22957,353
C22958,353
C22959,357
C22960,353
C22961,573
C22962,606
C22963,606
C22964,603
C22965,578
C22966,577
C22967,554
C22968,546
C22969,532
C22970,574
C22971,549
C22972,549
C22973,350
C22974,350
C22975,350
C22976,350
C22977,450
C22978,470
C22979,450
C22980,450
C22981,586
C22982,590
C22983,591
C22984,587
C22985,363
C22986,365
C22987,363
C22988,366
C22989,425
C22990,425
C22991,465
C22992,424
C22993,580
C22994,568
C22995,507
C22996,492
C22997,591
C22998,591
C22999,591
C23000,603
C23001,512
C23002,524
C23003,526
C23004,512
C23005,553
C23006,563
C23007,563
C23008,555
C23009,350
C23010,350
C23011,351
C23012,351
C23013,609
C23014,608
C23015,475
C23016,600
C23017,585
C23018,585
C23019,590
C23020,595
C23021,476
C23022,486
C23023,476
C23024,476
C23025,539
C23026,553
C23027,568
C23028,539
C23029,551
C23030,551
C23031,553
C23032,547
C23033,532
C23034,539
C23035,561
C23036,539
C23037,554
C23038,566
C23039,568
C23040,568
C23041,350
C23042,351
C23043,350
C23044,350
C23045,562
C23046,501
C23047,501
C23048,506
C23049,515
C23050,515
C23051,520
C23052,485
C23053,369
C23054,366
C23055,364
C23056,364
C23057,545
C23058,546
C23059,538
C23060,546
C23061,380
C23062,364
C23063,359
C23064,364
C23065,578
C23066,578
C23067,578
C23068,578
C23069,439
C23070,433
C23071,465
C23072,564
C23073,509
C23074,535
C23075,520
C23076,530
C23077,494
C23078,470
C23079,484
C23080,518
C23081,355
C23082,355
C23083,356
C23084,355
C23085,569
C23086,572
C23087,489
C23088,573
C23089,617
C23090,620
C23091,620
C23092,608
C23093,362
C23094,363
C23095,362
C23096,364
C23097,589
C23098,588
C23099,588
C23100,596
C23101,592
C23102,475
C23103,487
C23104,498
C23105,508
C23106,532
C23107,533
C23108,528
C23109,572
C23110,567
C23111,567
C23112,574
C23113,358
C23114,358
C23115,358
C23116,358
C23117,355
C23118,355
C23119,355
C23120,355
C23121,608
C23122,605
C23123,608
C23124,608
C23125,580
C23126,578
C23127,576
C23128,591
C23129,575
C23130,573
C23131,575
C23132,575
C23133,351
C23134,351
C23135,350
C23136,350
C23137,352
C23138,352
C23139,352
C23140,352
C23141,356
C23142,358
C23143,359
C23144,357
C23145,350
C23146,350
C23147,350
C23148,350
C23149,506
C23150,477
C23151,505
C23152,492
C23153,361
C23154,362
C23155,361
C23156,360
C23157,596
C23158,592
C23159,610
C23160,574
C23161,419
C23162,618
C23163,427
C23164,404
C23165,505
C23166,461
C23167,476
C23168,477
C23169,456
C23170,453
C23171,454
C23172,441
C23173,505
C23174,505
C23175,488
C23176,510
C23177,570
C23178,584
C23179,589
C23180,542
C23181,665
C23182,622
C23183,665
C23184,665
C23185,566
C23186,520
C23187,528
C23188,523
C23189,473
C23190,473
C23191,473
C23192,473
C23193,356
C23194,353
C23195,355
C23196,355
C23197,596
C23198,488
C23199,488
C23200,496
C23201,432
C23202,430
C23203,431
C23204,432
C23205,569
C23206,554
C23207,523
C23208,523
C23209,361
C23210,355
C23211,354
C23212,354
C23213,542
C23214,539
C23215,508
C23216,545
C23217,569
C23218,552
C23219,561
C23220,568
C23221,633
C23222,484
C23223,514
C23224,514
C23225,502
C23226,486
C23227,500
C23228,474
C23229,513
C23230,511
C23231,521
C23232,514
C23233,577
C23234,558
C23235,558
C23236,558
C23237,569
C23238,559
C23239,584
C23240,569
C23241,567
C23242,567
C23243,554
C23244,556
C23245,369
C23246,369
C23247,370
C23248,369
C23249,523
C23250,561
C23251,597
C23252,599
C23253,593
C23254,581
C23255,612
C23256,593
C23257,511
C23258,540
C23259,557
C23260,562
C23261,350
C23262,351
C23263,351
C23264,351
C23265,607
C23266,566
C23267,588
C23268,571
C23269,351
C23270,351
C23271,355
C23272,356
C23273,514
C23274,512
C23275,507
C23276,514
C23277,419
C23278,419
C23279,419
C23280,419
C23281,570
C23282,570
C23283,575
C23284,572
C23285,423
C23286,400
C23287,400
C23288,400
C23289,638
C23290,587
C23291,587
C23292,584
C23293,519
C23294,481
C23295,472
C23296,477
C23297,359
C23298,356
C23299,356
C23300,379
C23301,591
C23302,592
C23303,590
C23304,607
C23305,515
C23306,485
C23307,477
C23308,413
C23309,350
C23310,352
C23311,352
C23312,352
C23313,432
